,prdtypecode
278,21
279,8
280,7
281,22
282,1
283,19
284,21
285,18
286,19
287,26
288,5
289,10
290,12
291,19
292,4
293,9
294,11
295,11
296,23
297,21
298,19
299,3
300,0
301,22
302,22
303,13
304,4
305,13
306,8
307,14
308,21
309,14
310,5
311,16
312,23
313,21
314,12
315,9
316,23
317,23
318,18
319,23
320,17
321,12
322,25
323,16
324,20
325,18
326,23
327,7
328,23
329,12
330,8
331,7
332,1
333,7
334,9
335,0
336,13
337,16
338,17
339,24
340,16
341,2
342,22
343,23
344,23
345,16
346,1
347,4
348,9
349,7
350,14
351,9
352,24
353,19
354,17
355,17
356,8
357,23
358,9
359,21
360,9
361,7
362,4
363,25
364,4
365,21
366,20
367,8
368,14
369,21
370,4
371,11
372,0
373,18
374,19
375,3
376,14
377,13
378,23
379,14
380,18
381,9
382,12
383,12
384,23
385,19
386,0
387,13
388,21
389,20
390,4
391,0
392,19
393,9
394,12
395,7
396,4
397,21
398,22
399,9
400,8
401,16
402,9
403,0
404,8
405,22
406,15
407,22
408,4
409,4
410,9
411,16
412,13
413,24
414,18
415,2
416,19
417,19
418,4
419,11
420,14
421,1
422,1
423,21
424,2
425,13
426,23
427,9
428,5
429,24
430,24
431,17
432,0
433,2
434,13
435,18
436,18
437,13
438,18
439,7
440,19
441,8
442,15
443,5
444,13
445,9
446,14
447,5
448,21
449,20
450,12
451,14
452,13
453,11
454,9
455,18
456,22
457,25
458,19
459,8
460,0
461,16
462,16
463,16
464,18
465,19
466,9
467,9
468,24
469,14
470,24
471,16
472,23
473,13
474,4
475,23
476,1
477,0
478,23
479,7
480,25
481,2
482,4
483,1
484,7
485,4
486,2
487,22
488,17
489,21
490,18
491,2
492,24
493,22
494,22
495,7
496,9
497,22
498,23
499,18
500,23
501,8
502,9
503,21
504,23
505,13
506,1
507,2
508,23
509,24
510,23
511,18
512,19
513,0
514,25
515,25
516,9
517,18
518,18
519,18
520,14
521,19
522,23
523,24
524,6
525,25
526,16
527,13
528,25
529,2
530,3
531,7
532,13
533,23
534,23
535,18
536,24
537,8
538,0
539,18
540,13
541,24
542,14
543,17
544,14
545,22
546,19
547,16
548,11
549,19
550,25
551,23
552,7
553,16
554,25
555,2
556,1
557,1
558,23
559,21
560,12
561,24
562,19
563,8
564,11
565,22
566,23
567,7
568,5
569,21
570,9
571,4
572,18
573,13
574,23
575,22
576,11
577,9
578,20
579,11
580,0
581,21
582,12
583,16
584,25
585,11
586,5
587,12
588,12
589,20
590,19
591,5
592,19
593,23
594,7
595,14
596,20
597,13
598,7
599,25
600,9
601,9
602,24
603,23
604,25
605,21
606,18
607,23
608,13
609,7
610,23
611,26
612,7
613,0
614,16
615,12
616,20
617,11
618,18
619,13
620,19
621,18
622,0
623,23
624,0
625,20
626,11
627,13
628,25
629,24
630,9
631,12
632,18
633,13
634,21
635,23
636,4
637,7
638,21
639,19
640,9
641,16
642,21
643,21
644,5
645,13
646,5
647,22
648,23
649,22
650,16
651,21
652,14
653,26
654,19
655,23
656,0
657,9
658,16
659,23
660,21
661,8
662,8
663,7
664,18
665,24
666,6
667,5
668,11
669,1
670,7
671,14
672,26
673,11
674,16
675,19
676,19
677,16
678,8
679,2
680,20
681,18
682,18
683,21
684,19
685,0
686,5
687,11
688,13
689,0
690,13
691,26
692,23
693,0
694,3
695,25
696,5
697,1
698,7
699,16
700,24
701,23
702,15
703,0
704,21
705,25
706,18
707,4
708,16
709,24
710,12
711,21
712,23
713,21
714,13
715,23
716,11
717,16
718,13
719,23
720,23
721,6
722,23
723,23
724,15
725,13
726,21
727,1
728,12
729,11
730,23
731,12
732,13
733,8
734,18
735,19
736,9
737,24
738,5
739,19
740,23
741,23
742,19
743,5
744,4
745,26
746,23
747,6
748,21
749,23
750,5
751,12
752,1
753,4
754,19
755,9
756,7
757,23
758,13
759,24
760,9
761,24
762,7
763,16
764,6
765,20
766,18
767,16
768,13
769,13
770,19
771,21
772,9
773,18
774,25
775,24
776,2
777,25
778,24
779,9
780,16
781,23
782,12
783,7
784,14
785,2
786,21
787,19
788,21
789,21
790,23
791,9
792,16
793,23
794,18
795,19
796,9
797,23
798,9
799,26
800,22
801,5
802,14
803,19
804,11
805,24
806,22
807,23
808,22
809,5
810,4
811,23
812,19
813,16
814,5
815,7
816,22
817,23
818,23
819,11
820,11
821,9
822,18
823,7
824,16
825,21
826,23
827,20
828,22
829,1
830,16
831,5
832,21
833,21
834,4
835,21
836,19
837,0
838,8
839,14
840,23
841,8
842,19
843,18
844,12
845,7
846,18
847,21
848,23
849,21
850,22
851,7
852,18
853,21
854,21
855,11
856,7
857,7
858,8
859,1
860,11
861,21
862,22
863,14
864,25
865,21
866,7
867,23
868,5
869,13
870,22
871,25
872,22
873,19
874,22
875,23
876,11
877,18
878,19
879,25
880,13
881,23
882,12
883,23
884,8
885,13
886,8
887,14
888,14
889,4
890,23
891,16
892,20
893,5
894,2
895,18
896,19
897,9
898,21
899,16
900,20
901,9
902,21
903,14
904,16
905,14
906,18
907,23
908,13
909,9
910,19
911,23
912,23
913,8
914,23
915,16
916,4
917,7
918,5
919,23
920,19
921,23
922,23
923,5
924,17
925,13
926,7
927,23
928,23
929,0
930,8
931,13
932,1
933,11
934,23
935,16
936,22
937,13
938,12
939,19
940,16
941,18
942,13
943,14
944,1
945,10
946,23
947,19
948,24
949,19
950,2
951,2
952,25
953,24
954,23
955,13
956,22
957,19
958,2
959,14
960,4
961,9
962,13
963,12
964,23
965,5
966,9
967,13
968,19
969,23
970,3
971,7
972,13
973,23
974,9
975,16
976,21
977,9
978,7
979,18
980,23
981,18
982,23
983,16
984,22
985,22
986,17
987,8
988,2
989,10
990,12
991,23
992,14
993,23
994,23
995,23
996,9
997,7
998,13
999,6
1000,19
1001,9
1002,23
1003,13
1004,0
1005,5
1006,9
1007,12
1008,11
1009,12
1010,23
1011,2
1012,1
1013,0
1014,2
1015,19
1016,23
1017,18
1018,12
1019,18
1020,26
1021,19
1022,14
1023,25
1024,19
1025,14
1026,21
1027,0
1028,24
1029,11
1030,9
1031,12
1032,6
1033,5
1034,2
1035,19
1036,5
1037,24
1038,16
1039,1
1040,14
1041,11
1042,0
1043,21
1044,14
1045,22
1046,21
1047,23
1048,24
1049,17
1050,7
1051,8
1052,18
1053,0
1054,7
1055,9
1056,1
1057,11
1058,21
1059,21
1060,12
1061,5
1062,0
1063,11
1064,18
1065,4
1066,21
1067,19
1068,25
1069,7
1070,23
1071,23
1072,21
1073,9
1074,21
1075,13
1076,5
1077,19
1078,13
1079,16
1080,9
1081,21
1082,9
1083,2
1084,11
1085,26
1086,9
1087,23
1088,16
1089,5
1090,23
1091,2
1092,2
1093,8
1094,8
1095,14
1096,13
1097,5
1098,23
1099,22
1100,12
1101,5
1102,24
1103,19
1104,5
1105,9
1106,25
1107,19
1108,25
1109,2
1110,18
1111,16
1112,7
1113,16
1114,23
1115,21
1116,16
1117,13
1118,19
1119,2
1120,26
1121,11
1122,9
1123,23
1124,26
1125,25
1126,23
1127,16
1128,13
1129,0
1130,21
1131,21
1132,26
1133,12
1134,19
1135,14
1136,17
1137,9
1138,3
1139,6
1140,19
1141,25
1142,13
1143,13
1144,13
1145,13
1146,13
1147,16
1148,24
1149,23
1150,6
1151,16
1152,1
1153,20
1154,23
1155,18
1156,11
1157,25
1158,13
1159,5
1160,12
1161,12
1162,23
1163,25
1164,8
1165,14
1166,25
1167,24
1168,19
1169,1
1170,13
1171,26
1172,4
1173,18
1174,16
1175,22
1176,0
1177,16
1178,3
1179,23
1180,4
1181,12
1182,20
1183,21
1184,23
1185,0
1186,9
1187,17
1188,14
1189,21
1190,9
1191,20
1192,23
1193,13
1194,23
1195,19
1196,21
1197,18
1198,24
1199,21
1200,24
1201,13
1202,19
1203,7
1204,7
1205,9
1206,24
1207,1
1208,0
1209,9
1210,9
1211,11
1212,19
1213,19
1214,5
1215,23
1216,21
1217,17
1218,0
1219,6
1220,13
1221,0
1222,26
1223,12
1224,23
1225,23
1226,22
1227,4
1228,12
1229,13
1230,0
1231,2
1232,21
1233,18
1234,9
1235,23
1236,16
1237,5
1238,13
1239,9
1240,18
1241,7
1242,23
1243,14
1244,18
1245,22
1246,9
1247,18
1248,12
1249,21
1250,23
1251,13
1252,8
1253,13
1254,2
1255,22
1256,13
1257,23
1258,21
1259,23
1260,17
1261,5
1262,22
1263,23
1264,18
1265,9
1266,20
1267,23
1268,19
1269,21
1270,2
1271,9
1272,22
1273,4
1274,18
1275,19
1276,7
1277,17
1278,8
1279,23
1280,4
1281,4
1282,23
1283,15
1284,16
1285,2
1286,4
1287,14
1288,22
1289,4
1290,17
1291,8
1292,14
1293,7
1294,17
1295,16
1296,1
1297,16
1298,7
1299,4
1300,9
1301,18
1302,4
1303,16
1304,23
1305,2
1306,13
1307,15
1308,18
1309,6
1310,23
1311,9
1312,12
1313,7
1314,18
1315,23
1316,12
1317,8
1318,9
1319,23
1320,19
1321,19
1322,9
1323,6
1324,15
1325,25
1326,4
1327,16
1328,9
1329,23
1330,13
1331,21
1332,13
1333,10
1334,18
1335,1
1336,9
1337,8
1338,18
1339,16
1340,5
1341,19
1342,12
1343,7
1344,14
1345,19
1346,22
1347,23
1348,7
1349,11
1350,21
1351,13
1352,21
1353,9
1354,19
1355,14
1356,19
1357,21
1358,14
1359,7
1360,23
1361,14
1362,7
1363,5
1364,16
1365,2
1366,18
1367,7
1368,18
1369,0
1370,10
1371,23
1372,7
1373,7
1374,18
1375,25
1376,0
1377,11
1378,7
1379,14
1380,9
1381,13
1382,24
1383,13
1384,16
1385,14
1386,5
1387,11
1388,16
1389,22
1390,4
1391,7
1392,5
1393,3
1394,10
1395,21
1396,16
1397,21
1398,19
1399,13
1400,3
1401,7
1402,1
1403,9
1404,16
1405,13
1406,24
1407,5
1408,18
1409,13
1410,13
1411,5
1412,19
1413,18
1414,19
1415,20
1416,14
1417,0
1418,4
1419,22
1420,23
1421,21
1422,24
1423,19
1424,24
1425,7
1426,19
1427,23
1428,24
1429,21
1430,7
1431,23
1432,16
1433,26
1434,19
1435,19
1436,25
1437,4
1438,7
1439,19
1440,5
1441,16
1442,13
1443,20
1444,4
1445,13
1446,22
1447,11
1448,16
1449,19
1450,4
1451,21
1452,13
1453,21
1454,15
1455,21
1456,13
1457,13
1458,9
1459,18
1460,25
1461,18
1462,0
1463,18
1464,20
1465,18
1466,13
1467,23
1468,15
1469,7
1470,16
1471,18
1472,5
1473,23
1474,13
1475,14
1476,23
1477,12
1478,20
1479,9
1480,22
1481,2
1482,11
1483,24
1484,3
1485,18
1486,23
1487,17
1488,7
1489,13
1490,19
1491,23
1492,6
1493,9
1494,25
1495,25
1496,4
1497,24
1498,25
1499,5
1500,21
1501,5
1502,19
1503,23
1504,7
1505,14
1506,16
1507,22
1508,8
1509,23
1510,23
1511,13
1512,5
1513,13
1514,16
1515,5
1516,5
1517,25
1518,21
1519,16
1520,6
1521,2
1522,25
1523,24
1524,1
1525,14
1526,25
1527,7
1528,1
1529,13
1530,8
1531,9
1532,13
1533,21
1534,23
1535,7
1536,5
1537,20
1538,23
1539,14
1540,18
1541,14
1542,4
1543,16
1544,22
1545,18
1546,16
1547,2
1548,19
1549,18
1550,21
1551,14
1552,19
1553,7
1554,5
1555,1
1556,21
1557,9
1558,17
1559,11
1560,10
1561,8
1562,18
1563,24
1564,23
1565,25
1566,0
1567,1
1568,1
1569,19
1570,13
1571,5
1572,18
1573,22
1574,5
1575,12
1576,1
1577,25
1578,25
1579,18
1580,11
1581,23
1582,16
1583,18
1584,20
1585,5
1586,19
1587,21
1588,9
1589,0
1590,2
1591,0
1592,5
1593,18
1594,23
1595,20
1596,16
1597,7
1598,19
1599,13
1600,24
1601,23
1602,9
1603,18
1604,18
1605,14
1606,13
1607,2
1608,21
1609,18
1610,12
1611,19
1612,16
1613,25
1614,20
1615,23
1616,23
1617,2
1618,23
1619,9
1620,9
1621,7
1622,23
1623,23
1624,25
1625,23
1626,21
1627,21
1628,13
1629,23
1630,21
1631,21
1632,0
1633,23
1634,24
1635,23
1636,14
1637,25
1638,12
1639,7
1640,12
1641,0
1642,9
1643,6
1644,14
1645,11
1646,13
1647,24
1648,13
1649,11
1650,4
1651,25
1652,12
1653,16
1654,23
1655,13
1656,15
1657,9
1658,12
1659,9
1660,24
1661,6
1662,13
1663,7
1664,14
1665,0
1666,0
1667,9
1668,4
1669,17
1670,23
1671,25
1672,0
1673,9
1674,12
1675,7
1676,25
1677,10
1678,23
1679,19
1680,9
1681,14
1682,3
1683,5
1684,20
1685,23
1686,13
1687,18
1688,19
1689,14
1690,23
1691,9
1692,2
1693,14
1694,11
1695,24
1696,3
1697,6
1698,16
1699,23
1700,13
1701,11
1702,11
1703,23
1704,12
1705,2
1706,11
1707,18
1708,2
1709,23
1710,7
1711,13
1712,2
1713,16
1714,21
1715,18
1716,21
1717,13
1718,19
1719,6
1720,23
1721,8
1722,16
1723,2
1724,1
1725,1
1726,5
1727,7
1728,11
1729,18
1730,22
1731,23
1732,9
1733,18
1734,13
1735,21
1736,19
1737,9
1738,18
1739,20
1740,14
1741,21
1742,21
1743,12
1744,22
1745,19
1746,9
1747,25
1748,25
1749,19
1750,11
1751,4
1752,13
1753,4
1754,4
1755,8
1756,7
1757,14
1758,22
1759,23
1760,23
1761,5
1762,22
1763,2
1764,24
1765,24
1766,0
1767,12
1768,12
1769,23
1770,14
1771,18
1772,7
1773,5
1774,16
1775,16
1776,0
1777,7
1778,25
1779,16
1780,21
1781,25
1782,16
1783,4
1784,24
1785,19
1786,11
1787,21
1788,19
1789,20
1790,16
1791,13
1792,23
1793,7
1794,13
1795,12
1796,23
1797,23
1798,23
1799,17
1800,14
1801,23
1802,17
1803,26
1804,24
1805,10
1806,1
1807,23
1808,11
1809,12
1810,7
1811,14
1812,4
1813,5
1814,12
1815,8
1816,2
1817,23
1818,1
1819,15
1820,9
1821,14
1822,9
1823,12
1824,24
1825,24
1826,7
1827,8
1828,23
1829,19
1830,22
1831,16
1832,23
1833,25
1834,21
1835,13
1836,21
1837,19
1838,18
1839,20
1840,7
1841,1
1842,16
1843,13
1844,6
1845,12
1846,10
1847,5
1848,3
1849,25
1850,14
1851,25
1852,1
1853,8
1854,25
1855,2
1856,18
1857,18
1858,4
1859,13
1860,7
1861,23
1862,24
1863,5
1864,25
1865,23
1866,9
1867,16
1868,1
1869,5
1870,16
1871,23
1872,11
1873,13
1874,12
1875,7
1876,17
1877,21
1878,23
1879,11
1880,1
1881,24
1882,18
1883,23
1884,9
1885,9
1886,23
1887,12
1888,0
1889,19
1890,1
1891,12
1892,15
1893,23
1894,14
1895,7
1896,14
1897,17
1898,13
1899,18
1900,19
1901,22
1902,19
1903,15
1904,5
1905,14
1906,12
1907,4
1908,19
1909,6
1910,10
1911,7
1912,16
1913,0
1914,24
1915,21
1916,11
1917,22
1918,13
1919,7
1920,22
1921,13
1922,22
1923,13
1924,26
1925,21
1926,18
1927,24
1928,7
1929,23
1930,13
1931,7
1932,9
1933,23
1934,9
1935,24
1936,23
1937,5
1938,19
1939,21
1940,16
1941,18
1942,24
1943,25
1944,13
1945,20
1946,7
1947,9
1948,14
1949,13
1950,16
1951,19
1952,21
1953,23
1954,24
1955,18
1956,24
1957,6
1958,6
1959,14
1960,21
1961,12
1962,11
1963,0
1964,23
1965,25
1966,18
1967,13
1968,22
1969,4
1970,7
1971,6
1972,16
1973,0
1974,11
1975,7
1976,16
1977,1
1978,15
1979,9
1980,19
1981,19
1982,19
1983,8
1984,0
1985,23
1986,25
1987,21
1988,1
1989,23
1990,13
1991,25
1992,7
1993,22
1994,1
1995,9
1996,7
1997,25
1998,13
1999,21
2000,5
2001,16
2002,0
2003,19
2004,21
2005,21
2006,0
2007,14
2008,16
2009,23
2010,19
2011,25
2012,14
2013,4
2014,13
2015,9
2016,16
2017,19
2018,18
2019,18
2020,22
2021,13
2022,13
2023,14
2024,23
2025,19
2026,9
2027,13
2028,5
2029,23
2030,19
2031,23
2032,12
2033,14
2034,12
2035,15
2036,25
2037,23
2038,13
2039,19
2040,19
2041,21
2042,23
2043,9
2044,23
2045,17
2046,24
2047,0
2048,9
2049,22
2050,3
2051,7
2052,21
2053,16
2054,25
2055,16
2056,1
2057,13
2058,0
2059,14
2060,12
2061,2
2062,5
2063,16
2064,16
2065,7
2066,4
2067,22
2068,13
2069,9
2070,24
2071,22
2072,6
2073,24
2074,9
2075,16
2076,5
2077,12
2078,14
2079,14
2080,13
2081,14
2082,21
2083,18
2084,14
2085,9
2086,11
2087,7
2088,10
2089,16
2090,21
2091,18
2092,16
2093,16
2094,13
2095,19
2096,1
2097,22
2098,7
2099,13
2100,11
2101,6
2102,1
2103,22
2104,23
2105,13
2106,14
2107,7
2108,5
2109,7
2110,23
2111,19
2112,19
2113,13
2114,9
2115,13
2116,9
2117,7
2118,21
2119,13
2120,3
2121,13
2122,16
2123,5
2124,14
2125,8
2126,23
2127,13
2128,21
2129,4
2130,21
2131,19
2132,1
2133,14
2134,1
2135,5
2136,16
2137,13
2138,23
2139,21
2140,9
2141,14
2142,23
2143,9
2144,19
2145,0
2146,24
2147,5
2148,2
2149,5
2150,13
2151,7
2152,19
2153,20
2154,19
2155,9
2156,18
2157,9
2158,0
2159,1
2160,21
2161,13
2162,21
2163,16
2164,14
2165,19
2166,21
2167,18
2168,19
2169,11
2170,18
2171,21
2172,2
2173,7
2174,21
2175,5
2176,18
2177,11
2178,15
2179,21
2180,23
2181,11
2182,19
2183,20
2184,21
2185,25
2186,24
2187,13
2188,9
2189,16
2190,12
2191,11
2192,23
2193,10
2194,23
2195,1
2196,16
2197,16
2198,16
2199,21
2200,4
2201,19
2202,13
2203,18
2204,13
2205,18
2206,5
2207,26
2208,8
2209,23
2210,13
2211,21
2212,24
2213,11
2214,24
2215,23
2216,16
2217,9
2218,17
2219,14
2220,23
2221,4
2222,9
2223,19
2224,5
2225,1
2226,9
2227,5
2228,25
2229,23
2230,24
2231,7
2232,22
2233,4
2234,9
2235,11
2236,23
2237,12
2238,10
2239,3
2240,21
2241,23
2242,2
2243,5
2244,9
2245,24
2246,4
2247,7
2248,14
2249,14
2250,3
2251,0
2252,26
2253,23
2254,14
2255,19
2256,26
2257,13
2258,25
2259,16
2260,14
2261,9
2262,7
2263,23
2264,13
2265,23
2266,21
2267,23
2268,5
2269,23
2270,16
2271,12
2272,14
2273,22
2274,21
2275,14
2276,3
2277,1
2278,25
2279,7
2280,16
2281,13
2282,2
2283,18
2284,17
2285,9
2286,16
2287,18
2288,12
2289,1
2290,18
2291,22
2292,2
2293,5
2294,7
2295,4
2296,23
2297,14
2298,21
2299,11
2300,11
2301,19
2302,25
2303,18
2304,9
2305,13
2306,18
2307,25
2308,12
2309,0
2310,14
2311,9
2312,13
2313,12
2314,5
2315,14
2316,26
2317,16
2318,26
2319,9
2320,5
2321,26
2322,18
2323,14
2324,1
2325,13
2326,23
2327,18
2328,1
2329,9
2330,21
2331,16
2332,17
2333,8
2334,0
2335,13
2336,24
2337,16
2338,19
2339,9
2340,16
2341,14
2342,9
2343,21
2344,4
2345,16
2346,12
2347,5
2348,17
2349,0
2350,11
2351,9
2352,19
2353,13
2354,21
2355,16
2356,21
2357,21
2358,7
2359,21
2360,23
2361,11
2362,13
2363,15
2364,17
2365,0
2366,8
2367,23
2368,16
2369,23
2370,21
2371,21
2372,9
2373,26
2374,23
2375,23
2376,11
2377,13
2378,13
2379,15
2380,4
2381,5
2382,16
2383,23
2384,1
2385,21
2386,22
2387,0
2388,1
2389,1
2390,7
2391,19
2392,18
2393,23
2394,22
2395,21
2396,6
2397,19
2398,1
2399,16
2400,12
2401,12
2402,20
2403,14
2404,11
2405,5
2406,21
2407,25
2408,18
2409,13
2410,23
2411,7
2412,7
2413,13
2414,12
2415,16
2416,4
2417,0
2418,23
2419,14
2420,13
2421,0
2422,19
2423,3
2424,18
2425,13
2426,0
2427,5
2428,21
2429,21
2430,21
2431,7
2432,9
2433,19
2434,19
2435,11
2436,15
2437,19
2438,16
2439,11
2440,13
2441,14
2442,16
2443,16
2444,23
2445,15
2446,7
2447,14
2448,18
2449,7
2450,5
2451,14
2452,14
2453,20
2454,9
2455,19
2456,4
2457,5
2458,18
2459,16
2460,23
2461,12
2462,12
2463,13
2464,13
2465,10
2466,25
2467,1
2468,21
2469,23
2470,9
2471,13
2472,11
2473,25
2474,9
2475,18
2476,14
2477,23
2478,11
2479,11
2480,8
2481,17
2482,4
2483,11
2484,9
2485,23
2486,23
2487,1
2488,1
2489,14
2490,23
2491,9
2492,23
2493,9
2494,16
2495,15
2496,4
2497,13
2498,25
2499,5
2500,14
2501,25
2502,5
2503,12
2504,22
2505,11
2506,23
2507,23
2508,17
2509,2
2510,24
2511,13
2512,1
2513,18
2514,11
2515,18
2516,21
2517,19
2518,14
2519,18
2520,19
2521,19
2522,22
2523,18
2524,19
2525,7
2526,23
2527,19
2528,24
2529,5
2530,14
2531,17
2532,24
2533,23
2534,7
2535,10
2536,1
2537,7
2538,9
2539,23
2540,12
2541,21
2542,6
2543,9
2544,19
2545,5
2546,14
2547,4
2548,7
2549,23
2550,23
2551,5
2552,2
2553,16
2554,21
2555,16
2556,12
2557,2
2558,6
2559,5
2560,11
2561,1
2562,0
2563,13
2564,9
2565,25
2566,19
2567,12
2568,21
2569,9
2570,19
2571,12
2572,9
2573,1
2574,9
2575,25
2576,7
2577,9
2578,19
2579,10
2580,23
2581,18
2582,23
2583,5
2584,13
2585,24
2586,24
2587,3
2588,8
2589,24
2590,0
2591,9
2592,21
2593,2
2594,18
2595,13
2596,21
2597,23
2598,23
2599,18
2600,23
2601,22
2602,9
2603,9
2604,23
2605,2
2606,19
2607,23
2608,1
2609,4
2610,4
2611,19
2612,25
2613,7
2614,7
2615,22
2616,4
2617,11
2618,17
2619,23
2620,23
2621,4
2622,18
2623,9
2624,15
2625,1
2626,23
2627,19
2628,16
2629,24
2630,19
2631,12
2632,12
2633,16
2634,23
2635,11
2636,7
2637,13
2638,2
2639,15
2640,9
2641,23
2642,7
2643,7
2644,23
2645,8
2646,22
2647,13
2648,22
2649,1
2650,16
2651,3
2652,7
2653,12
2654,14
2655,16
2656,19
2657,7
2658,21
2659,24
2660,22
2661,4
2662,7
2663,13
2664,0
2665,20
2666,19
2667,7
2668,7
2669,23
2670,0
2671,5
2672,7
2673,12
2674,23
2675,11
2676,9
2677,12
2678,21
2679,21
2680,8
2681,9
2682,16
2683,9
2684,21
2685,25
2686,8
2687,19
2688,12
2689,7
2690,21
2691,22
2692,21
2693,5
2694,23
2695,9
2696,24
2697,6
2698,14
2699,18
2700,23
2701,7
2702,4
2703,13
2704,9
2705,19
2706,23
2707,18
2708,12
2709,23
2710,18
2711,7
2712,9
2713,6
2714,5
2715,5
2716,23
2717,24
2718,21
2719,6
2720,16
2721,23
2722,26
2723,9
2724,23
2725,19
2726,20
2727,20
2728,0
2729,23
2730,21
2731,17
2732,9
2733,23
2734,18
2735,14
2736,11
2737,8
2738,25
2739,8
2740,25
2741,1
2742,22
2743,7
2744,23
2745,1
2746,16
2747,18
2748,21
2749,9
2750,0
2751,11
2752,22
2753,1
2754,4
2755,1
2756,21
2757,25
2758,4
2759,24
2760,11
2761,25
2762,14
2763,14
2764,3
2765,3
2766,21
2767,4
2768,21
2769,23
2770,23
2771,20
2772,26
2773,23
2774,7
2775,7
2776,26
2777,19
2778,17
2779,23
2780,22
2781,4
2782,1
2783,18
2784,23
2785,19
2786,16
2787,2
2788,23
2789,20
2790,9
2791,13
2792,0
2793,23
2794,23
2795,8
2796,14
2797,5
2798,19
2799,16
2800,24
2801,10
2802,5
2803,13
2804,7
2805,4
2806,20
2807,7
2808,4
2809,25
2810,22
2811,7
2812,13
2813,1
2814,18
2815,16
2816,14
2817,23
2818,20
2819,24
2820,23
2821,5
2822,13
2823,16
2824,23
2825,0
2826,23
2827,8
2828,14
2829,9
2830,2
2831,22
2832,16
2833,19
2834,12
2835,14
2836,20
2837,16
2838,23
2839,19
2840,5
2841,18
2842,7
2843,9
2844,5
2845,26
2846,5
2847,15
2848,10
2849,11
2850,22
2851,7
2852,5
2853,5
2854,11
2855,23
2856,0
2857,22
2858,23
2859,16
2860,7
2861,16
2862,12
2863,11
2864,21
2865,16
2866,11
2867,21
2868,5
2869,19
2870,24
2871,4
2872,9
2873,23
2874,20
2875,23
2876,19
2877,3
2878,23
2879,8
2880,1
2881,8
2882,18
2883,0
2884,5
2885,12
2886,18
2887,0
2888,7
2889,21
2890,5
2891,24
2892,13
2893,5
2894,18
2895,9
2896,0
2897,23
2898,23
2899,12
2900,14
2901,4
2902,19
2903,19
2904,23
2905,11
2906,18
2907,23
2908,16
2909,16
2910,16
2911,18
2912,19
2913,4
2914,12
2915,23
2916,12
2917,7
2918,25
2919,22
2920,0
2921,23
2922,22
2923,11
2924,23
2925,2
2926,19
2927,2
2928,9
2929,23
2930,1
2931,20
2932,14
2933,11
2934,0
2935,14
2936,24
2937,18
2938,21
2939,14
2940,19
2941,16
2942,24
2943,22
2944,24
2945,9
2946,19
2947,2
2948,5
2949,18
2950,8
2951,18
2952,19
2953,10
2954,2
2955,12
2956,16
2957,7
2958,2
2959,7
2960,14
2961,5
2962,16
2963,1
2964,16
2965,5
2966,12
2967,23
2968,20
2969,23
2970,3
2971,24
2972,0
2973,23
2974,18
2975,22
2976,23
2977,23
2978,18
2979,23
2980,11
2981,13
2982,0
2983,5
2984,7
2985,25
2986,18
2987,19
2988,23
2989,4
2990,25
2991,4
2992,23
2993,7
2994,4
2995,0
